"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 14 17:52:53 WIB 2024","Thu Mar 14 17:52:53 WIB 2024","2","","Register: As a user, I can register account","","","","",""
"passed","Thu Mar 14 17:52:58 WIB 2024","Thu Mar 14 17:52:58 WIB 2024","68","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert password null data ""password"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:49 WIB 2024","Thu Mar 14 17:52:50 WIB 2024","467","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Given User login on the login page",""
"passed","Thu Mar 14 17:52:39 WIB 2024","Thu Mar 14 17:52:42 WIB 2024","3267","","The login of kasirAja: As a user, I can login into the homepage","","","","When User login with input data [email] and cektokosebelah valid",""
"passed","Thu Mar 14 17:52:50 WIB 2024","Thu Mar 14 17:52:52 WIB 2024","1971","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with invalid credentials data [email] and makahajaya",""
"passed","Thu Mar 14 17:52:53 WIB 2024","Thu Mar 14 17:52:54 WIB 2024","1115","","The login of kasirAja: As a user, I can login into the homepage","","","","When User login with input data [email] and cektokosebelah valid",""
"passed","Thu Mar 14 17:52:50 WIB 2024","Thu Mar 14 17:52:53 WIB 2024","2861","","The login of kasirAja: As a user, I can login into the homepage","","","","Given User want to login",""
"passed","Thu Mar 14 17:52:55 WIB 2024","Thu Mar 14 17:52:55 WIB 2024","58","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert name not null""name"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:43 WIB 2024","Thu Mar 14 17:52:44 WIB 2024","1313","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert name not null""name"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:46 WIB 2024","Thu Mar 14 17:52:46 WIB 2024","238","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert email not null""email"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:59 WIB 2024","Thu Mar 14 17:52:59 WIB 2024","2","","Register: As a user, I can't register account","","","","",""
"passed","Thu Mar 14 17:52:33 WIB 2024","Thu Mar 14 17:52:33 WIB 2024","6","","Register: As a user, I can register account","","","","Given User register on the register page",""
"passed","Thu Mar 14 17:53:00 WIB 2024","Thu Mar 14 17:53:00 WIB 2024","49","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert credentials invalid Kredensial yang Anda berikan salah",""
"passed","Thu Mar 14 17:52:40 WIB 2024","Thu Mar 14 17:52:43 WIB 2024","2944","","Register: As a user, I can't register account","","","","When User cannot register with null data  and  and",""
"passed","Thu Mar 14 17:52:39 WIB 2024","Thu Mar 14 17:52:39 WIB 2024","2","","Register: As a user, I can register account","","","","",""
"passed","Thu Mar 14 17:52:38 WIB 2024","Thu Mar 14 17:52:39 WIB 2024","651","","The login of kasirAja: As a user, I can login into the homepage","","","","Given User want to login",""
"passed","Thu Mar 14 17:52:52 WIB 2024","Thu Mar 14 17:52:53 WIB 2024","770","","Register: As a user, I can register account","","","","Then User should enter into login page and see login page title Toko berhasil didaftarkan",""
"passed","Thu Mar 14 17:52:42 WIB 2024","Thu Mar 14 17:52:42 WIB 2024","2","","The login of kasirAja: As a user, I can login into the homepage","","","","",""
"passed","Thu Mar 14 17:52:58 WIB 2024","Thu Mar 14 17:52:58 WIB 2024","3","","Register: As a user, I can't register account","","","","Given User register on the register page",""
"passed","Thu Mar 14 17:52:57 WIB 2024","Thu Mar 14 17:52:58 WIB 2024","661","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with input data [email] valid and null",""
"passed","Thu Mar 14 17:52:47 WIB 2024","Thu Mar 14 17:52:49 WIB 2024","1757","","Register: As a user, I can't register account","","","","When User cannot register with valid berkah jaya and valid [email] and null",""
"passed","Thu Mar 14 17:52:59 WIB 2024","Thu Mar 14 17:52:59 WIB 2024","89","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert password not null""password"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:47 WIB 2024","Thu Mar 14 17:52:47 WIB 2024","320","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert password null data ""password"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:46 WIB 2024","Thu Mar 14 17:52:47 WIB 2024","1342","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with input data [email] valid and null",""
"passed","Thu Mar 14 17:52:59 WIB 2024","Thu Mar 14 17:52:59 WIB 2024","557","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Given User login on the login page",""
"passed","Thu Mar 14 17:52:49 WIB 2024","Thu Mar 14 17:52:49 WIB 2024","746","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert password not null""password"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:52 WIB 2024","Thu Mar 14 17:52:52 WIB 2024","1","","The login of kasirAja: As a user, I cannot login into the homepage","","","","",""
"passed","Thu Mar 14 17:52:47 WIB 2024","Thu Mar 14 17:52:47 WIB 2024","3","","Register: As a user, I can't register account","","","","Given User register on the register page",""
"passed","Thu Mar 14 17:52:56 WIB 2024","Thu Mar 14 17:52:56 WIB 2024","85","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert null data ""email"" is not allowed to be empty",""
"passed","Thu Mar 14 17:53:00 WIB 2024","Thu Mar 14 17:53:00 WIB 2024","1","","The login of kasirAja: As a user, I cannot login into the homepage","","","","",""
"passed","Thu Mar 14 17:52:33 WIB 2024","Thu Mar 14 17:52:37 WIB 2024","3936","","Register: As a user, I can register account","","","","When User register with cek toko sebelah and [email] and cektokosebelah",""
"passed","Thu Mar 14 17:52:54 WIB 2024","Thu Mar 14 17:52:54 WIB 2024","2","","The login of kasirAja: As a user, I can login into the homepage","","","","",""
"passed","Thu Mar 14 17:52:52 WIB 2024","Thu Mar 14 17:52:52 WIB 2024","396","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert credentials invalid Kredensial yang Anda berikan salah",""
"passed","Thu Mar 14 17:52:37 WIB 2024","Thu Mar 14 17:52:39 WIB 2024","1593","","Register: As a user, I can register account","","","","Then User should enter into login page and see login page title Toko berhasil didaftarkan",""
"passed","Thu Mar 14 17:52:56 WIB 2024","Thu Mar 14 17:52:57 WIB 2024","980","","Register: As a user, I can't register account","","","","When User cannot register with valid berkah jaya and null  and valid berkahjaya",""
"passed","Thu Mar 14 17:52:58 WIB 2024","Thu Mar 14 17:52:59 WIB 2024","1082","","Register: As a user, I can't register account","","","","When User cannot register with valid berkah jaya and valid [email] and null",""
"passed","Thu Mar 14 17:52:50 WIB 2024","Thu Mar 14 17:52:52 WIB 2024","2724","","Register: As a user, I can register account","","","","When User register with cek toko sebelah and [email] and cektokosebelah",""
"passed","Thu Mar 14 17:52:54 WIB 2024","Thu Mar 14 17:52:55 WIB 2024","911","","Register: As a user, I can't register account","","","","When User cannot register with null data  and  and",""
"passed","Thu Mar 14 17:52:50 WIB 2024","Thu Mar 14 17:52:50 WIB 2024","6","","Register: As a user, I can register account","","","","Given User register on the register page",""
"passed","Thu Mar 14 17:52:59 WIB 2024","Thu Mar 14 17:53:00 WIB 2024","573","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with invalid credentials data [email] and makahajaya",""
"passed","Thu Mar 14 17:52:45 WIB 2024","Thu Mar 14 17:52:46 WIB 2024","1332","","Register: As a user, I can't register account","","","","When User cannot register with valid berkah jaya and null  and valid berkahjaya",""
"passed","Thu Mar 14 17:52:55 WIB 2024","Thu Mar 14 17:52:56 WIB 2024","511","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with input null data  and",""
"passed","Thu Mar 14 17:52:43 WIB 2024","Thu Mar 14 17:52:44 WIB 2024","803","","The login of kasirAja: As a user, I cannot login into the homepage","","","","When User login with input null data  and",""
"passed","Thu Mar 14 17:52:57 WIB 2024","Thu Mar 14 17:52:57 WIB 2024","59","","Register: As a user, I can't register account","","","","Then User shouldn't enter into login page and see alert email not null""email"" is not allowed to be empty",""
"passed","Thu Mar 14 17:52:49 WIB 2024","Thu Mar 14 17:52:49 WIB 2024","1","","Register: As a user, I can't register account","","","","",""
"passed","Thu Mar 14 17:52:44 WIB 2024","Thu Mar 14 17:52:44 WIB 2024","916","","The login of kasirAja: As a user, I cannot login into the homepage","","","","Then User should see alert null data ""email"" is not allowed to be empty",""
